1992-01-15,1.10622554856268
1992-02-15,1.18123830583433
1992-03-15,1.16252764075523
1992-04-15,1.14058513352611
1992-05-15,1.13752338833135
1992-06-15,1.07186596359925
1992-07-15,0.984351080115666
1992-08-15,0.940636162612689
1992-09-15,1
1992-10-15,1.00620853886715
1992-11-15,1.02815104609627
1992-12-15,0.924987242728355
1993-01-15,1.05315529852016
1993-02-15,1.04065317230822
1993-03-15,1.03121279129104
1993-04-15,1.0187106650791
1993-05-15,0.971848953903725
1993-06-15,0.887480864092533
1993-07-15,0.890627657764926
1993-08-15,0.924987242728355
1993-09-15,0.968787208708964
1993-10-15,1.01564891988433
1993-11-15,1.08436808981119
1993-12-15,1.13437659465896
1994-01-15,1.11872767477462
1994-02-15,1.12502126211941
1994-03-15,1.15623405341044
1994-04-15,1.11251913590747
1994-05-15,1.07186596359925
1994-06-15,1.00314679367239
1994-07-15,0.949991495152237
1994-08-15,1.01564891988433
1994-09-15,1.11566592957986
1994-10-15,1.17502976696717
1994-11-15,1.17188297329478
1994-12-15,1.16873617962238
1995-01-15,1.15308725973805
1995-02-15,1.12808300731417
1995-03-15,1.10001700969553
1995-04-15,1.08751488348359
1995-05-15,1.1468787208709
1995-06-15,1.20003401939105
1995-07-15,1.28125531552985
1995-08-15,1.33126382037762
1995-09-15,1.41563191018881
1995-10-15,1.47499574757612
1995-11-15,1.50314679367239
1995-12-15,1.52500425242388
1996-01-15,1.50935533253955
1996-02-15,1.55621704371492
1996-03-15,1.58436808981119
1996-04-15,1.66252764075523
1996-05-15,1.79690423541419
1996-06-15,1.64058513352611
1996-07-15,1.47814254124851
1996-08-15,1.42813403640075
1996-09-15,1.36562340534104
1996-10-15,1.30311277428134
1996-11-15,1.28125531552985
1996-12-15,1.26875318931791
1997-01-15,1.25625106310597
1997-02-15,1.21559789079775
1997-03-15,1.2281000170097
1997-04-15,1.28125531552985
1997-05-15,1.27496172818507
1997-06-15,1.10001700969553
1997-07-15,1.00935533253955
1997-08-15,1.11251913590747
1997-09-15,1.1437319271985
1997-10-15,1.11872767477462
1997-11-15,1.10622554856268
1997-12-15,1.07501275727164
1998-01-15,1.03750637863582
1998-02-15,1.02185745875149
1998-03-15,1.04065317230822
1998-04-15,0.993706412655214
1998-05-15,0.956285082497023
1998-06-15,0.865623405341044
1998-07-15,0.799965980608947
1998-08-15,0.74374893689403
1998-09-15,0.746895730566423
1998-10-15,0.865623405341044
1998-11-15,0.921840449055962
1998-12-15,0.893774451437319
1999-01-15,0.887480864092533
1999-02-15,0.853121279129104
1999-03-15,0.828117026705222
1999-04-15,0.818761694165674
1999-05-15,0.778108521857459
1999-06-15,0.781255315529852
1999-07-15,0.693740432046266
1999-08-15,0.7906106480694
1999-09-15,0.806259567953734
1999-10-15,0.80311277428134
1999-11-15,0.831263820377615
1999-12-15,0.787463854397006
2000-01-15,0.784402109202245
2000-02-15,0.793757441741793
2000-03-15,0.809406361626127
2000-04-15,0.80311277428134
2000-05-15,0.809406361626127
2000-06-15,0.781255315529852
2000-07-15,0.725038271814935
2000-08-15,0.749957475761184
2000-09-15,0.759397856778364
2000-10-15,0.837472359244769
2000-11-15,0.881272325225379
2000-12-15,0.89683619663208
2001-01-15,0.887480864092533
2001-02-15,0.88433407042014
2001-03-15,0.89683619663208
2001-04-15,0.893774451437319
2001-05-15,0.931280830073142
2001-06-15,0.856268072801497
2001-07-15,0.821908487838068
2001-08-15,0.856268072801497
2001-09-15,0.890627657764926
2001-10-15,0.89683619663208
2001-11-15,0.89683619663208
2001-12-15,0.899982990304473
2002-01-15,0.89683619663208
2002-02-15,0.88433407042014
2002-03-15,0.89683619663208
2002-04-15,0.88433407042014
2002-05-15,0.878125531552985
2002-06-15,0.912485116516414
2002-07-15,1.00314679367239
2002-08-15,1.13437659465896
2002-09-15,1.31561490049328
2002-10-15,1.36877019901344
2002-11-15,1.32811702670522
2002-12-15,1.26875318931791
2003-01-15,1.21559789079775
2003-02-15,1.15623405341044
2003-03-15,1.10937234223507
2003-04-15,1.05315529852016
2003-05-15,1.04065317230822
2003-06-15,0.962493621364178
2003-07-15,0.921840449055962
2003-08-15,1.04686171117537
2003-09-15,1.05936383738731
2003-10-15,1.07501275727164
2003-11-15,1.12808300731417
2003-12-15,1.15002551454329
2004-01-15,1.15002551454329
2004-02-15,1.17809151216193
2004-03-15,1.19688722571866
2004-04-15,1.21253614560299
2004-05-15,1.19374043204627
2004-06-15,1.10937234223507
2004-07-15,1.05315529852016
2004-08-15,1.02185745875149
2004-09-15,1.05000850484776
2004-10-15,1.07186596359925
2004-11-15,1.0812212961388
2004-12-15,1.0625106310597
2005-01-15,1.07186596359925
2005-02-15,1.05000850484776
2005-03-15,1.06871916992686
2005-04-15,1.04686171117537
2005-05-15,1.03435958496343
2005-06-15,1.00935533253955
2005-07-15,1
2005-08-15,1.01250212621194
2005-09-15,1.05000850484776
2005-10-15,1.07186596359925
2005-11-15,1.07815955094404
2005-12-15,1.10316380336792
2006-01-15,1.10001700969553
2006-02-15,1.1437319271985
2006-03-15,1.18438509950672
2006-04-15,1.19059363837387
2006-05-15,1.27810852185746
2006-06-15,1.24374893689403
2006-07-15,1.21253614560299
2006-08-15,1.22189147814254
2006-09-15,1.26875318931791
2006-10-15,1.4343425752679
2006-11-15,1.4343425752679
2006-12-15,1.41248511651641
2007-01-15,1.41563191018881
2007-02-15,1.47184895390373
2007-03-15,1.48435108011567
2007-04-15,1.52815104609628
2007-05-15,1.52500425242388
2007-06-15,1.57186596359925
2007-07-15,1.61558088110223
2007-08-15,1.76245960197312
2007-09-15,2.11251913590747
2007-10-15,2.39062765776493
2007-11-15,2.30940636162613
2007-12-15,2.40933832284402
2008-01-15,2.48749787378806
2008-02-15,3.15623405341044
2008-03-15,3.28125531552985
2008-04-15,3.15623405341044
2008-05-15,2.7718999829903
2008-06-15,2.38127232522538
2008-07-15,2.23439360435448
2008-08-15,2.37812553155299
2008-09-15,2.32190848783807
2008-10-15,2.07815955094404
2008-11-15,1.96564041503657
2008-12-15,1.85941486647389
2009-01-15,1.9374893689403
2009-02-15,1.80940636162613
2009-03-15,1.78440210920225
2009-04-15,1.79690423541419
2009-05-15,1.82811702670522
2009-06-15,1.78746385439701
2009-07-15,1.61558088110223
2009-08-15,1.51564891988433
2009-09-15,1.39998299030447
2009-10-15,1.39683619663208
2009-11-15,1.49685320632761
2009-12-15,1.52185745875149
2010-01-15,1.53121279129104
2010-02-15,1.47814254124851
2010-03-15,1.46878720870896
2010-04-15,1.37812553155299
2010-05-15,1.3562680728015
2010-06-15,1.29996598060895
2010-07-15,1.40312978397687
2010-08-15,1.70003401939105
2010-09-15,1.80940636162613
2010-10-15,1.83747235924477
2010-11-15,1.90627657764926
2010-12-15,2.01250212621194
2011-01-15,2.09066167715598
2011-02-15,2.31876169416567
2011-03-15,2.35932981799626
2011-04-15,2.50314679367239
2011-05-15,2.55000850484776
2011-06-15,2.31561490049328
2011-07-15,2.21874468447015
2011-08-15,2.3718319442082
2011-09-15,2.3562680728015
2011-10-15,2.2718999829903
2011-11-15,2.28125531552985
2011-12-15,2.24995747576118
2012-01-15,2.20309576458581
2012-02-15,2.21874468447015
2012-03-15,2.24995747576118
2012-04-15,2.22189147814254
2012-05-15,2.08436808981119
2012-06-15,2.09372342235074
2012-07-15,2.46564041503657
2012-08-15,2.51250212621194
2012-09-15,2.58436808981119
2012-10-15,2.61872767477462
2012-11-15,2.6468787208709
2012-12-15,2.59372342235074
2013-01-15,2.53750637863582
2013-02-15,2.49064466746045
2013-03-15,2.4343425752679
2013-04-15,2.40933832284402
2013-05-15,2.39998299030447
2013-06-15,2.30311277428134
2013-07-15,2.17188297329478
2013-08-15,2.15002551454329
2013-09-15,2.12502126211941
2013-10-15,2.16873617962238
2013-11-15,2.14058513352611
2013-12-15,2.10316380336792
2014-01-15,2.07815955094404
2014-02-15,2.03121279129104
2014-03-15,2.10622554856268
2014-04-15,2.13122980098656
2014-05-15,2.21253614560299
2014-06-15,2.02815104609628
2014-07-15,1.92184044905596
2014-08-15,1.86562340534104
2014-09-15,1.78440210920225
2014-10-15,1.78440210920225
2014-11-15,1.88748086409253
2014-12-15,1.9187787038612
2015-01-15,1.92184044905596
2015-02-15,1.84061915291716
2015-03-15,1.78125531552985
2015-04-15,1.73745534954924
2015-05-15,1.66558938594999
2015-06-15,1.69374043204627
2015-07-15,1.63437659465896
2015-08-15,1.51250212621194
2015-09-15,1.47499574757612
2015-10-15,1.5187106650791
2015-11-15,1.5187106650791
2015-12-15,1.48435108011567
2016-01-15,1.50620853886715
2016-02-15,1.44063616261269
2016-03-15,1.37497873788059
2016-04-15,1.39377445143732
2016-05-15,1.39062765776493
2016-06-15,1.31246810682089
2016-07-15,1.17188297329478
2016-08-15,1.15002551454329
2016-09-15,1.08751488348359
2016-10-15,1.15002551454329
2016-11-15,1.21253614560299
2016-12-15,1.21874468447015
2017-01-15,1.25310426943358
2017-02-15,1.29996598060895
2017-03-15,1.36562340534104
2017-04-15,1.29996598060895
2017-05-15,1.26560639564552
2017-06-15,1.36562340534104
2017-07-15,1.49064466746045
2017-08-15,1.51250212621194
2017-09-15,1.45313828882463
2017-10-15,1.44999149515224
2017-11-15,1.47499574757612
2017-12-15,1.40627657764926
2018-01-15,1.45313828882463
2018-02-15,1.53750637863582
2018-03-15,1.59372342235074
2018-04-15,1.65002551454329
2018-05-15,1.68438509950672
2018-06-15,1.62187446844701
2018-07-15,1.5625106310597
2018-08-15,1.65938084708284
2018-09-15,1.60937234223507
2018-10-15,1.63122980098656
2018-11-15,1.63437659465896
2018-12-15,1.65002551454329
2019-01-15,1.65002551454329
2019-02-15,1.66558938594999
2019-03-15,1.62187446844701
2019-04-15,1.54065317230822
2019-05-15,1.49370641265521
2019-06-15,1.50314679367239
2019-07-15,1.41248511651641
2019-08-15,1.3562680728015
2019-09-15,1.33126382037762
2019-10-15,1.39062765776493
2019-11-15,1.3718319442082
2019-12-15,1.44999149515224
2020-01-15,1.52500425242388
2020-02-15,1.52500425242388
2020-03-15,1.5187106650791
2020-04-15,1.51564891988433
2020-05-15,1.48749787378806
2020-06-15,1.42498724272836
2020-07-15,1.4187787038612
2020-08-15,1.42184044905596
2020-09-15,1.47814254124851
2020-10-15,1.55621704371492
2020-11-15,1.63752338833135
2020-12-15,1.69688722571866
2021-01-15,1.71253614560299
2021-02-15,1.82190848783807
2021-03-15,1.82811702670522
2021-04-15,1.88433407042014
2021-05-15,NA
2021-06-15,NA
2021-07-15,NA
2021-08-15,NA
2021-09-15,NA
2021-10-15,NA
2021-11-15,NA
2021-12-15,NA
